node,edge,role
688,1075,2
956,1075,3
272,1076,2
957,1076,3
891,1077,2
958,1077,3
694,1078,2
959,1078,3
272,1079,2
676,1079,3
344,1080,0
528,1080,1
529,1080,1
99,1081,2
960,1081,3
697,1082,0
698,1082,1
680,1082,1
0,1083,2
961,1083,3
962,1084,0
100,1084,1
742,1085,2
963,1085,3
688,1086,2
964,1086,3
38,1087,0
37,1087,1
771,1088,2
965,1088,3
825,1089,2
966,1089,3
0,1090,2
104,1090,3
967,1091,2
968,1091,3
688,1092,2
969,1092,3
671,1093,2
970,1093,3
136,1094,2
971,1094,3
742,1095,2
972,1095,3
688,1096,2
973,1096,3
771,1097,2
974,1097,3
975,1098,2
976,1098,3
977,1099,0
100,1099,1
0,1100,2
978,1100,3
967,1101,2
76,1101,3
817,1102,0
680,1102,1
136,1103,2
979,1103,3
825,1104,2
980,1104,3
136,1105,2
981,1105,3
688,1106,2
290,1106,3
967,1107,2
982,1107,3
6,1108,2
983,1108,3
0,1109,2
310,1109,3
742,1110,2
984,1110,3
136,1111,2
985,1111,3
272,1112,2
676,1112,3
612,1113,2
464,1113,3
986,1114,0
62,1114,1
652,1114,1
653,1114,1
612,1114,1
136,1115,2
987,1115,3
988,1116,2
989,1116,3
990,1117,0
377,1117,1
991,1118,2
992,1118,3
993,1119,0
33,1119,1
34,1119,1
175,1120,2
176,1120,3
490,1121,0
994,1121,1
216,1122,2
709,1122,3
967,1123,2
995,1123,3
216,1124,2
709,1124,3
219,1125,2
709,1125,3
183,1126,2
184,1126,3
175,1127,2
178,1127,3
218,1128,2
709,1128,3
213,1129,2
709,1129,3
180,1130,2
709,1130,3
688,1131,2
100,1131,3
214,1132,2
709,1132,3
196,1133,2
184,1133,3
215,1134,2
709,1134,3
213,1135,2
709,1135,3
214,1136,2
709,1136,3
183,1137,2
184,1137,3
192,1138,2
193,1138,3
671,1139,2
996,1139,3
217,1140,2
709,1140,3
203,1141,2
709,1141,3
182,1142,2
176,1142,3
190,1143,2
187,1143,3
191,1144,2
709,1144,3
222,1145,2
709,1145,3
218,1146,2
709,1146,3
180,1147,2
709,1147,3
175,1148,2
709,1148,3
0,1149,2
664,1149,3
219,1150,2
709,1150,3
215,1151,2
709,1151,3
203,1152,2
709,1152,3
188,1153,2
189,1153,3
190,1154,2
187,1154,3
192,1155,2
193,1155,3
217,1156,2
709,1156,3
222,1157,2
709,1157,3
221,1158,2
709,1158,3
221,1159,2
709,1159,3
175,1160,2
709,1160,3
191,1161,2
197,1161,3
191,1162,2
709,1162,3
182,1163,2
176,1163,3
196,1164,2
184,1164,3
191,1165,2
197,1165,3
182,1166,2
709,1166,3
182,1167,2
709,1167,3
188,1168,2
189,1168,3
825,1169,2
997,1169,3
194,1170,2
709,1170,3
194,1171,2
709,1171,3
186,1172,2
187,1172,3
186,1173,2
187,1173,3
272,1174,2
998,1174,3
999,1175,0
1000,1175,1
1001,1176,2
1002,1176,3
805,1177,2
1003,1177,3
951,1178,2
1004,1178,3
272,1179,2
527,1179,3
805,1180,2
824,1180,3
975,1181,0
1005,1181,1
951,1182,2
1004,1182,3
51,1183,0
1006,1183,1
269,1184,0
1007,1184,1
1008,1185,2
1009,1185,3
975,1186,2
1010,1186,3
272,1187,2
1011,1187,3
1012,1188,0
583,1188,1
6,1189,2
1013,1189,3
951,1190,2
1014,1190,3
1015,1191,2
1016,1191,3
967,1192,2
1017,1192,3
775,1193,0
921,1193,1
364,1193,1
616,1194,2
1018,1194,3
1019,1195,0
100,1195,1
136,1196,2
1020,1196,3
825,1197,2
1021,1197,3
951,1198,2
1004,1198,3
967,1199,2
1022,1199,3
671,1200,2
1023,1200,3
688,1201,2
663,1201,3
825,1202,2
929,1202,3
0,1203,2
1024,1203,3
1025,1204,0
1026,1204,1
805,1205,2
806,1205,3
825,1206,2
960,1206,3
272,1207,2
1027,1207,3
967,1208,2
982,1208,3
1028,1209,2
1029,1209,3
967,1210,2
1030,1210,3
671,1211,2
1031,1211,3
967,1212,2
1032,1212,3
327,1213,2
574,1213,3
671,1214,2
1033,1214,3
975,1215,2
1034,1215,3
1035,1216,0
1036,1216,1
1037,1217,2
1038,1217,3
136,1218,2
1020,1218,3
0,1219,2
1039,1219,3
136,1220,2
1040,1220,3
272,1221,2
1041,1221,3
616,1222,2
1042,1222,3
105,1223,2
1043,1223,3
1044,1224,2
1045,1224,3
975,1225,2
1046,1225,3
671,1226,2
1047,1226,3
272,1227,2
1048,1227,3
135,1228,2
1049,1228,3
18,1229,2
1050,1229,3
528,1230,0
344,1230,1
529,1230,1
327,1231,2
1051,1231,3
272,1232,2
1048,1232,3
1052,1233,2
1053,1233,3
25,1234,0
900,1234,1
1028,1235,2
1029,1235,3
775,1236,2
1054,1236,3
1028,1237,2
1055,1237,3
1028,1238,2
1029,1238,3
671,1239,2
1056,1239,3
0,1240,2
1057,1240,3
775,1241,2
1058,1241,3
1052,1242,2
1053,1242,3
557,1243,2
923,1243,3
272,1244,2
636,1244,3
1037,1245,2
1059,1245,3
37,1246,0
38,1246,1
135,1247,2
1060,1247,3
1061,1248,0
1062,1248,1
1063,1248,1
999,1249,2
1064,1249,3
1052,1250,2
1053,1250,3
967,1251,2
1032,1251,3
1028,1252,2
1065,1252,3
1001,1253,2
1066,1253,3
6,1254,2
506,1254,3
775,1255,2
1067,1255,3
805,1256,2
824,1256,3
1037,1257,2
1059,1257,3
671,1258,2
1068,1258,3
41,1259,2
1069,1259,3
1070,1260,2
337,1260,3
136,1261,2
1071,1261,3
612,1262,2
716,1262,3
1052,1263,2
1072,1263,3
136,1264,2
847,1264,3
1073,1265,0
73,1265,1
671,1266,2
888,1266,3
135,1267,2
1049,1267,3
1052,1268,2
1074,1268,3
415,1269,0
273,1269,1
649,1269,1
671,1270,2
1075,1270,3
1037,1271,2
1076,1271,3
6,1272,2
1077,1272,3
612,1273,2
1078,1273,3
771,1274,2
1079,1274,3
1080,1275,0
1081,1275,1
1082,1275,1
6,1276,2
1083,1276,3
819,1277,2
146,1277,3
742,1278,2
1084,1278,3
688,1279,2
663,1279,3
967,1280,2
1085,1280,3
369,1281,0
368,1281,1
975,1282,2
1086,1282,3
967,1283,2
1087,1283,3
671,1284,2
1088,1284,3
805,1285,2
806,1285,3
423,1286,0
18,1286,1
6,1287,2
1089,1287,3
136,1288,2
1090,1288,3
825,1289,2
1091,1289,3
272,1290,0
81,1290,1
1092,1291,0
1093,1291,1
683,1291,1
6,1292,2
1094,1292,3
1095,1293,2
1096,1293,3
825,1294,2
1097,1294,3
135,1295,2
1098,1295,3
1099,1296,0
48,1296,1
1100,1296,1
412,1297,2
1101,1297,3
6,1298,2
1102,1298,3
415,1299,2
1103,1299,3
1104,1300,0
122,1300,1
1105,1300,1
123,1300,1
6,1301,2
1106,1301,3
272,1302,0
636,1302,1
1107,1303,2
1108,1303,3
1109,1304,0
833,1304,1
834,1304,1
344,1305,0
528,1305,1
529,1305,1
272,1306,2
341,1306,3
415,1307,2
1110,1307,3
6,1308,2
1111,1308,3
272,1309,2
676,1309,3
967,1310,2
1112,1310,3
819,1311,2
592,1311,3
1113,1312,0
377,1312,1
678,1312,1
1114,1312,1
136,1313,2
1115,1313,3
1116,1314,0
100,1314,1
1117,1315,2
1118,1315,3
1119,1316,0
1120,1316,1
6,1317,2
1121,1317,3
412,1318,2
1122,1318,3
988,1319,2
1123,1319,3
272,1320,2
1124,1320,3
415,1321,2
1125,1321,3
975,1322,2
1126,1322,3
775,1323,0
1127,1323,1
364,1323,1
967,1324,2
1128,1324,3
272,1325,2
1129,1325,3
6,1326,2
1130,1326,3
490,1327,2
1131,1327,3
1028,1328,2
1132,1328,3
272,1329,2
1129,1329,3
135,1330,2
551,1330,3
272,1331,2
1129,1331,3
44,1332,0
592,1332,1
412,1333,2
1133,1333,3
272,1334,2
1129,1334,3
6,1335,2
506,1335,3
272,1336,2
1129,1336,3
891,1337,2
1134,1337,3
1028,1338,2
1055,1338,3
272,1339,2
1129,1339,3
1135,1340,0
205,1340,1
967,1341,2
1136,1341,3
272,1342,2
1129,1342,3
528,1343,0
344,1343,1
529,1343,1
412,1344,2
1137,1344,3
272,1345,2
1129,1345,3
6,1346,2
506,1346,3
272,1347,2
1129,1347,3
775,1348,2
1138,1348,3
671,1349,2
1139,1349,3
1140,1350,0
1141,1350,1
415,1351,2
1042,1351,3
136,1352,2
1142,1352,3
1117,1353,2
1143,1353,3
688,1354,2
515,1354,3
671,1355,2
1144,1355,3
967,1356,2
1145,1356,3
775,1357,0
1127,1357,1
364,1357,1
136,1358,2
1146,1358,3
272,1359,2
1147,1359,3
671,1360,2
1148,1360,3
967,1361,2
1149,1361,3
1150,1362,0
583,1362,1
975,1363,2
1151,1363,3
742,1364,2
1152,1364,3
771,1365,2
1153,1365,3
415,1366,2
1154,1366,3
272,1367,2
360,1367,3
1155,1368,0
1156,1368,1
1037,1369,2
1157,1369,3
136,1370,2
1158,1370,3
1052,1371,2
1159,1371,3
135,1372,2
1160,1372,3
819,1373,2
551,1373,3
0,1374,2
1161,1374,3
1162,1375,2
60,1375,3
671,1376,2
1163,1376,3
1164,1377,0
377,1377,1
967,1378,2
976,1378,3
990,1379,0
377,1379,1
771,1380,2
1165,1380,3
272,1381,2
1166,1381,3
825,1382,2
1167,1382,3
967,1383,2
1168,1383,3
819,1384,2
551,1384,3
0,1385,2
551,1385,3
272,1386,2
1169,1386,3
53,1387,2
1170,1387,3
742,1388,2
1171,1388,3
1172,1389,2
1173,1389,3
125,1390,2
1174,1390,3
15,1391,2
1175,1391,3
272,1392,2
1176,1392,3
1177,1393,2
1178,1393,3
344,1394,0
528,1394,1
529,1394,1
557,1395,2
1179,1395,3
135,1396,2
1180,1396,3
967,1397,2
1181,1397,3
136,1398,2
1017,1398,3
671,1399,2
899,1399,3
1052,1400,2
1182,1400,3
1183,1401,2
1184,1401,3
671,1402,2
899,1402,3
136,1403,2
1185,1403,3
272,1404,2
1176,1404,3
671,1405,2
899,1405,3
1186,1406,2
1187,1406,3
967,1407,2
1188,1407,3
0,1408,2
1189,1408,3
1183,1409,2
209,1409,3
1183,1410,2
209,1410,3
1177,1411,2
1190,1411,3
1177,1412,2
1191,1412,3
1192,1413,0
25,1413,1
1183,1414,2
209,1414,3
1193,1415,2
1194,1415,3
1195,1416,0
1196,1416,1
1197,1417,0
1198,1417,1
1199,1418,0
100,1418,1
975,1419,2
1200,1419,3
1193,1420,2
1194,1420,3
1183,1421,2
209,1421,3
1052,1422,2
1201,1422,3
1052,1423,2
1201,1423,3
1183,1424,2
209,1424,3
1183,1425,2
209,1425,3
671,1426,2
1202,1426,3
1006,1427,0
51,1427,1
967,1428,2
1203,1428,3
0,1429,2
1204,1429,3
135,1430,2
379,1430,3
819,1431,2
146,1431,3
509,1432,2
1205,1432,3
325,1433,0
903,1433,1
975,1434,2
1206,1434,3
6,1435,2
506,1435,3
1183,1436,2
1207,1436,3
445,1437,0
446,1437,1
735,1437,1
671,1438,2
1208,1438,3
1183,1439,2
1207,1439,3
1183,1440,2
1207,1440,3
1209,1441,0
100,1441,1
1052,1442,2
968,1442,3
1177,1443,2
240,1443,3
1210,1444,0
1211,1444,1
53,1445,2
447,1445,3
6,1446,2
506,1446,3
1212,1447,0
1213,1447,1
248,1447,1
1214,1448,0
1215,1448,1
1216,1449,0
100,1449,1
290,1449,1
1183,1450,2
1207,1450,3
1217,1451,2
1175,1451,3
135,1452,2
1218,1452,3
1219,1453,0
100,1453,1
1220,1453,1
1052,1454,2
1221,1454,3
671,1455,2
1222,1455,3
1183,1456,2
1223,1456,3
53,1457,2
1224,1457,3
1225,1458,2
1226,1458,3
775,1459,2
1227,1459,3
135,1460,2
1228,1460,3
210,1461,2
1229,1461,3
1183,1462,2
1223,1462,3
368,1463,0
1230,1463,1
775,1464,2
1231,1464,3
775,1465,2
1232,1465,3
1233,1466,0
100,1466,1
528,1467,0
344,1467,1
529,1467,1
1172,1468,0
1234,1468,1
806,1468,1
1235,1469,2
1236,1469,3
1237,1470,0
1238,1470,1
1239,1470,1
1240,1470,1
1241,1470,1
967,1471,2
1242,1471,3
1243,1472,2
1244,1472,3
1052,1473,2
1245,1473,3
671,1474,2
1246,1474,3
135,1475,2
195,1475,3
25,1476,2
1247,1476,3
975,1477,2
1248,1477,3
51,1478,2
1249,1478,3
53,1479,2
1224,1479,3
775,1480,2
1250,1480,3
6,1481,2
506,1481,3
135,1482,2
641,1482,3
967,1483,2
848,1483,3
1140,1484,2
1251,1484,3
218,1485,2
190,1485,3
1252,1486,0
1253,1486,1
219,1487,2
190,1487,3
216,1488,2
190,1488,3
213,1489,2
190,1489,3
180,1490,2
190,1490,3
217,1491,2
190,1491,3
213,1492,2
190,1492,3
216,1493,2
181,1493,3
180,1494,2
181,1494,3
1052,1495,2
1254,1495,3
175,1496,2
176,1496,3
1255,1497,0
1026,1497,1
219,1498,2
181,1498,3
218,1499,2
190,1499,3
214,1500,2
190,1500,3
221,1501,2
190,1501,3
221,1502,2
181,1502,3
196,1503,2
184,1503,3
196,1504,2
184,1504,3
217,1505,2
181,1505,3
214,1506,2
181,1506,3
190,1507,2
187,1507,3
194,1508,2
190,1508,3
192,1509,2
1256,1509,3
191,1510,2
190,1510,3
222,1511,2
190,1511,3
222,1512,2
190,1512,3
203,1513,2
190,1513,3
194,1514,2
190,1514,3
190,1515,2
187,1515,3
203,1516,2
190,1516,3
191,1517,2
190,1517,3
175,1518,2
190,1518,3
183,1519,2
184,1519,3
175,1520,2
178,1520,3
188,1521,2
189,1521,3
191,1522,2
197,1522,3
175,1523,2
190,1523,3
183,1524,2
184,1524,3
182,1525,2
176,1525,3
182,1526,2
190,1526,3
182,1527,2
190,1527,3
182,1528,2
176,1528,3
175,1529,2
181,1529,3
188,1530,2
189,1530,3
191,1531,2
197,1531,3
192,1532,2
193,1532,3
186,1533,2
187,1533,3
186,1534,2
187,1534,3
990,1535,0
377,1535,1
967,1536,2
1257,1536,3
201,1537,2
1258,1537,3
901,1538,2
251,1538,3
967,1539,2
1259,1539,3
135,1540,2
1260,1540,3
1261,1541,0
1262,1541,1
1052,1542,2
1263,1542,3
1192,1543,0
25,1543,1
612,1544,2
613,1544,3
891,1545,2
1264,1545,3
0,1546,2
253,1546,3
509,1547,2
1265,1547,3
0,1548,2
1266,1548,3
135,1549,2
486,1549,3
1267,1550,2
1268,1550,3
6,1551,2
1269,1551,3
1270,1552,0
377,1552,1
344,1553,0
528,1553,1
529,1553,1
0,1554,2
1,1554,3
771,1555,2
1271,1555,3
272,1556,2
1169,1556,3
1272,1557,2
1273,1557,3
25,1558,2
1274,1558,3
1275,1559,0
34,1559,1
135,1560,2
1276,1560,3
1277,1561,2
1278,1561,3
6,1562,2
506,1562,3
621,1563,2
1279,1563,3
0,1564,2
1280,1564,3
1001,1565,2
1281,1565,3
53,1566,2
1282,1566,3
1237,1567,0
1283,1567,1
1284,1567,1
1241,1567,1
1239,1567,1
1238,1567,1
1240,1567,1
612,1568,2
1285,1568,3
1267,1569,0
1268,1569,1
1052,1570,2
1286,1570,3
819,1571,2
1287,1571,3
0,1572,2
317,1572,3
1288,1573,0
100,1573,1
509,1574,2
1289,1574,3
53,1575,2
1170,1575,3
41,1576,2
1290,1576,3
1291,1577,0
73,1577,1
819,1578,2
146,1578,3
1292,1579,2
1293,1579,3
1272,1580,2
1294,1580,3
135,1581,2
1295,1581,3
0,1582,2
1296,1582,3
409,1583,0
1297,1584,2
916,1584,3
1298,1585,0
122,1585,1
123,1585,1
125,1586,2
1299,1586,3
1300,1587,0
122,1587,1
123,1587,1
272,1588,2
1301,1588,3
1302,1589,2
60,1589,3
930,1590,2
1303,1590,3
509,1591,2
1304,1591,3
1305,1592,0
1306,1592,1
1307,1593,0
1308,1593,1
1309,1593,1
1310,1594,0
930,1594,1
1311,1594,1
1312,1594,1
1313,1594,1
6,1595,2
1314,1595,3
1315,1596,2
1316,1596,3
272,1597,2
1317,1597,3
51,1598,0
1006,1598,1
0,1599,2
1318,1599,3
1319,1600,2
1320,1600,3
135,1601,2
1321,1601,3
1322,1602,2
1323,1602,3
612,1603,2
1324,1603,3
1292,1604,2
1325,1604,3
1237,1605,0
1326,1605,1
1062,1606,0
1061,1606,1
1063,1606,1
1327,1607,0
100,1607,1
1140,1608,2
1328,1608,3
612,1609,2
949,1609,3
1197,1610,2
1329,1610,3
1330,1611,0
48,1611,1
1331,1612,2
1332,1612,3
1319,1613,2
1320,1613,3
1333,1614,0
100,1614,1
53,1615,2
1170,1615,3
1001,1616,2
1281,1616,3
612,1617,2
1285,1617,3
6,1618,2
1334,1618,3
1183,1619,2
1335,1619,3
1277,1620,2
1336,1620,3
135,1621,2
796,1621,3
1292,1622,2
1337,1622,3
0,1623,2
1338,1623,3
771,1624,2
1339,1624,3
1340,1625,0
1341,1625,1
805,1625,1
441,1625,1
1003,1625,1
1342,1626,2
1053,1626,3
490,1627,2
1343,1627,3
25,1628,0
1192,1628,1
1272,1629,2
1344,1629,3
1270,1630,0
377,1630,1
612,1631,2
1345,1631,3
1346,1632,0
100,1632,1
1342,1633,2
1053,1633,3
6,1634,2
506,1634,3
1183,1635,2
1347,1635,3
528,1636,0
344,1636,1
529,1636,1
53,1637,2
1348,1637,3
1349,1638,0
1350,1638,1
272,1639,2
1318,1639,3
135,1640,2
1351,1640,3
1342,1641,2
1352,1641,3
1353,1642,0
18,1642,1
1292,1643,2
1354,1643,3
1342,1644,2
1053,1644,3
819,1645,2
611,1645,3
1183,1646,2
1347,1646,3
0,1647,2
1355,1647,3
1183,1648,2
1347,1648,3
612,1649,2
1356,1649,3
1357,1650,0
501,1650,1
135,1651,2
1358,1651,3
272,1652,2
1318,1652,3
1183,1653,2
1347,1653,3
6,1654,2
506,1654,3
1319,1655,2
1320,1655,3
135,1656,2
664,1656,3
612,1657,2
1285,1657,3
1359,1658,0
73,1658,1
1183,1659,2
1347,1659,3
1360,1660,0
1361,1660,1
583,1660,1
1225,1661,2
1362,1661,3
1186,1662,2
1187,1662,3
694,1663,0
1363,1663,1
1364,1663,1
272,1664,2
1365,1664,3
1342,1665,2
886,1665,3
201,1666,2
1366,1666,3
1367,1667,0
100,1667,1
1183,1668,2
1347,1668,3
1368,1669,2
1369,1669,3
201,1670,2
1370,1670,3
990,1671,0
377,1671,1
1371,1672,0
683,1672,1
1372,1673,0
48,1673,1
6,1674,2
957,1674,3
135,1675,2
781,1675,3
215,1676,2
190,1676,3
215,1677,2
181,1677,3
1373,1678,2
1374,1678,3
1375,1679,0
583,1679,1
819,1680,2
146,1680,3
53,1681,2
1170,1681,3
1183,1682,2
1347,1682,3
135,1683,2
1376,1683,3
51,1684,2
1377,1684,3
1342,1685,2
1378,1685,3
1379,1686,0
1007,1686,1
38,1687,0
37,1687,1
1183,1688,2
1347,1688,3
1006,1689,0
51,1689,1
1380,1689,1
135,1690,2
1381,1690,3
1382,1691,2
1383,1691,3
1384,1692,2
1385,1692,3
1386,1693,0
1387,1693,1
1388,1693,1
1389,1693,1
1390,1693,1
1342,1694,2
1181,1694,3
1382,1695,2
1391,1695,3
1392,1696,0
100,1696,1
1393,1697,2
1394,1697,3
1395,1698,2
1396,1698,3
6,1699,2
506,1699,3
621,1700,2
1397,1700,3
1398,1701,2
1399,1701,3
819,1702,2
1400,1702,3
1382,1703,2
1401,1703,3
1319,1704,2
1320,1704,3
1342,1705,2
1402,1705,3
1403,1706,0
73,1706,1
1404,1707,0
377,1707,1
1183,1708,2
1347,1708,3
1382,1709,2
1391,1709,3
1319,1710,2
1320,1710,3
1398,1711,2
1405,1711,3
1192,1712,0
25,1712,1
1382,1713,2
1391,1713,3
1183,1714,2
1347,1714,3
1186,1715,2
1187,1715,3
1342,1716,2
848,1716,3
1384,1717,2
1406,1717,3
975,1718,2
1407,1718,3
44,1719,2
372,1719,3
501,1720,0
1357,1720,1
1319,1721,2
1320,1721,3
99,1722,2
640,1722,3
1183,1723,2
1347,1723,3
621,1724,2
1408,1724,3
1342,1725,2
1409,1725,3
135,1726,2
1260,1726,3
1292,1727,2
1410,1727,3
344,1728,0
528,1728,1
529,1728,1
1411,1729,0
171,1729,1
105,1730,2
1412,1730,3
1413,1731,0
205,1731,1
1398,1732,2
1414,1732,3
1415,1733,0
162,1733,1
1398,1734,2
1414,1734,3
692,1735,2
1416,1735,3
272,1736,0
1417,1736,1
1365,1736,1
612,1737,2
1418,1737,3
1398,1738,2
1414,1738,3
1373,1739,2
1419,1739,3
1420,1740,0
48,1740,1
1395,1741,2
1421,1741,3
1398,1742,2
1422,1742,3
1342,1743,2
1423,1743,3
1424,1744,0
1425,1744,1
284,1744,1
1426,1745,2
1427,1745,3
1382,1746,2
1428,1746,3
1319,1747,2
1320,1747,3
99,1748,2
1429,1748,3
135,1749,2
179,1749,3
1430,1750,0
1431,1750,1
1382,1751,2
1432,1751,3
692,1752,2
1433,1752,3
1395,1753,2
1434,1753,3
1225,1754,2
1435,1754,3
1382,1755,2
1436,1755,3
1177,1756,0
1007,1756,1
1437,1757,0
73,1757,1
1357,1758,0
501,1758,1
1368,1759,2
1438,1759,3
612,1760,2
1285,1760,3
1061,1761,0
1062,1761,1
1063,1761,1
1028,1762,2
1439,1762,3
1373,1763,2
1440,1763,3
1342,1764,2
1441,1764,3
1398,1765,2
1442,1765,3
44,1766,0
372,1766,1
272,1767,2
209,1767,3
6,1768,2
1443,1768,3
1398,1769,2
1444,1769,3
51,1770,0
1006,1770,1
1380,1770,1
272,1771,2
209,1771,3
1445,1772,0
100,1772,1
272,1773,2
209,1773,3
692,1774,2
584,1774,3
135,1775,2
1446,1775,3
1398,1776,2
1447,1776,3
621,1777,2
1448,1777,3
975,1778,2
1449,1778,3
1225,1779,2
1450,1779,3
135,1780,2
1451,1780,3
692,1781,2
584,1781,3
1398,1782,2
1447,1782,3
807,1783,2
1452,1783,3
1398,1784,2
1453,1784,3
272,1785,2
673,1785,3
1454,1786,0
1387,1786,1
1388,1786,1
1389,1786,1
1390,1786,1
51,1787,2
781,1787,3
528,1788,0
344,1788,1
529,1788,1
1373,1789,2
1455,1789,3
694,1790,0
1456,1790,1
1457,1790,1
1426,1791,2
60,1791,3
135,1792,2
179,1792,3
6,1793,2
506,1793,3
1458,1794,0
100,1794,1
1459,1794,1
272,1795,2
1460,1795,3
1028,1796,2
1439,1796,3
1349,1797,0
1461,1797,1
1297,1798,2
1462,1798,3
1413,1799,0
205,1799,1
1052,1800,2
60,1800,3
616,1801,2
673,1801,3
1398,1802,2
1463,1802,3
1464,1803,2
1465,1803,3
135,1804,2
1466,1804,3
1373,1805,2
1374,1805,3
1398,1806,2
1467,1806,3
1140,1807,2
1468,1807,3
1469,1808,2
1470,1808,3
616,1809,2
673,1809,3
1398,1810,2
1471,1810,3
272,1811,2
1472,1811,3
1172,1812,0
1473,1812,1
1234,1812,1
806,1812,1
1395,1813,2
1474,1813,3
612,1814,2
1475,1814,3
1398,1815,2
8,1815,3
819,1816,2
1476,1816,3
6,1817,2
506,1817,3
1052,1818,2
1477,1818,3
1469,1819,2
1133,1819,3
616,1820,2
673,1820,3
1395,1821,2
1478,1821,3
1172,1822,0
1473,1822,1
1234,1822,1
806,1822,1
975,1823,2
1479,1823,3
1469,1824,2
1480,1824,3
135,1825,2
1260,1825,3
175,1826,2
176,1826,3
1398,1827,2
1481,1827,3
213,1828,2
1482,1828,3
213,1829,2
1482,1829,3
214,1830,2
1482,1830,3
325,1831,0
903,1831,1
203,1832,2
1482,1832,3
180,1833,2
1483,1833,3
214,1834,2
1482,1834,3
219,1835,2
1483,1835,3
217,1836,2
1483,1836,3
15,1837,0
1484,1837,1
1175,1837,1
180,1838,2
1482,1838,3
692,1839,2
584,1839,3
217,1840,2
1482,1840,3
183,1841,2
184,1841,3
203,1842,2
1482,1842,3
219,1843,2
1482,1843,3
221,1844,2
1482,1844,3
196,1845,2
184,1845,3
222,1846,2
1482,1846,3
222,1847,2
1482,1847,3
192,1848,2
1256,1848,3
221,1849,2
1482,1849,3
188,1850,2
189,1850,3
192,1851,2
1256,1851,3
15,1852,2
1175,1852,3
175,1853,2
176,1853,3
194,1854,2
1482,1854,3
175,1855,2
1482,1855,3
1172,1856,0
1473,1856,1
1234,1856,1
806,1856,1
194,1857,2
1482,1857,3
175,1858,2
1482,1858,3
186,1859,2
187,1859,3
819,1860,2
1485,1860,3
191,1861,2
1256,1861,3
182,1862,2
1482,1862,3
182,1863,2
1482,1863,3
175,1864,2
1483,1864,3
190,1865,2
187,1865,3
191,1866,2
1256,1866,3
191,1867,2
1482,1867,3
272,1868,2
551,1868,3
191,1869,2
1482,1869,3
1052,1870,2
1112,1870,3
1395,1871,2
1478,1871,3
1172,1872,0
1473,1872,1
1234,1872,1
806,1872,1
215,1873,2
1482,1873,3
215,1874,2
1482,1874,3
612,1875,2
1475,1875,3
1277,1876,2
1486,1876,3
1395,1877,2
1487,1877,3
1488,1878,0
1489,1878,1
1342,1879,2
1490,1879,3
135,1880,2
1476,1880,3
99,1881,2
1,1881,3
621,1882,2
1491,1882,3
1172,1883,0
1473,1883,1
1234,1883,1
806,1883,1
1492,1884,0
205,1884,1
975,1885,2
1493,1885,3
616,1886,2
486,1886,3
612,1887,2
1475,1887,3
1488,1888,2
1494,1888,3
1495,1889,0
1496,1889,1
100,1889,1
692,1890,2
1497,1890,3
509,1891,2
1498,1891,3
1172,1892,0
1473,1892,1
1234,1892,1
806,1892,1
975,1893,2
1151,1893,3
612,1894,2
1475,1894,3
1499,1895,0
1500,1895,1
1501,1896,0
583,1896,1
1008,1897,2
1502,1897,3
1172,1898,0
1473,1898,1
1234,1898,1
806,1898,1
1342,1899,2
1503,1899,3
55,1900,0
1504,1900,1
1318,1900,1
1505,1900,1
81,1900,1
612,1901,2
1475,1901,3
1342,1902,2
1506,1902,3
616,1903,2
1507,1903,3
1172,1904,0
1473,1904,1
1234,1904,1
806,1904,1
1395,1905,2
1508,1905,3
1509,1906,0
100,1906,1
0,1907,2
253,1907,3
1172,1908,0
1473,1908,1
1234,1908,1
806,1908,1
1028,1909,2
1439,1909,3
344,1910,0
528,1910,1
529,1910,1
135,1911,2
1510,1911,3
1342,1912,2
1511,1912,3
41,1913,2
337,1913,3
19,1914,2
1512,1914,3
612,1915,2
1475,1915,3
680,1916,0
817,1916,1
1513,1917,0
34,1917,1
1342,1918,2
1511,1918,3
1469,1919,2
1514,1919,3
1172,1920,0
1473,1920,1
1234,1920,1
806,1920,1
1515,1921,0
100,1921,1
975,1922,2
1516,1922,3
0,1923,2
781,1923,3
1517,1924,2
60,1924,3
612,1925,2
1475,1925,3
1518,1926,2
910,1926,3
1342,1927,2
1519,1927,3
1469,1928,2
1520,1928,3
0,1929,2
884,1929,3
1469,1930,2
1521,1930,3
1052,1931,2
1522,1931,3
692,1932,2
1523,1932,3
1225,1933,2
1524,1933,3
0,1934,2
102,1934,3
1469,1935,2
1525,1935,3
630,1936,2
1526,1936,3
1527,1937,0
171,1937,1
1528,1937,1
1342,1938,2
1529,1938,3
0,1939,2
1530,1939,3
1373,1940,2
1531,1940,3
41,1941,2
337,1941,3
1183,1942,2
1532,1942,3
819,1943,2
1124,1943,3
1006,1944,0
51,1944,1
1380,1944,1
0,1945,2
896,1945,3
688,1946,2
796,1946,3
135,1947,2
1533,1947,3
1504,1948,0
1505,1948,1
1534,1948,1
55,1948,1
1318,1948,1
81,1948,1
612,1949,2
1475,1949,3
1535,1950,0
1536,1950,1
1537,1951,0
377,1951,1
41,1952,2
337,1952,3
1538,1953,0
205,1953,1
1225,1954,2
1539,1954,3
1457,1955,0
1456,1955,1
694,1955,1
53,1956,2
1540,1956,3
1541,1957,0
583,1957,1
630,1958,2
1542,1958,3
1543,1959,0
73,1959,1
57,1960,2
1544,1960,3
1469,1961,2
